upstream-checkout: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909
expected-repository: https://github.com/wasmCloud/wasmCloud
expected-tag: v2.9.0
expected-revision: 68ebece9c537f8bb4b5c9999f274ec68d60f35a9
test-features: upstream defaults, separate from WAMN production features
git-config-global: /dev/null
git-config-nosystem: 1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wash-runtime-fixtures: cargo run --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked --package xtask -- build-fixtures
wash-runtime-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default -e features
wash-runtime: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default --no-fail-fast -- --include-ignored --nocapture
git-template-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default -e features
git-template-fixture: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default --lib clone_template_ -- --include-ignored --nocapture --test-threads=1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wasmcloud-release-check: format exit-code=0
│       │   │   ├── deadpool feature "managed"
│       │   │   │   └── deadpool v0.12.3
│       │   │   │       ├── tokio feature "default" (*)
│       │   │   │       ├── tokio feature "sync" (*)
│       │   │   │       ├── deadpool-runtime feature "default"
│       │   │   │       │   └── deadpool-runtime v0.1.4
│       │   │   │       │       ├── tokio feature "default" (*)
│       │   │   │       │       ├── tokio feature "rt" (*)
│       │   │   │       │       └── tokio feature "time" (*)
│       │   │   │       ├── lazy_static feature "default" (*)
│       │   │   │       └── num_cpus feature "default"
│       │   │   │           └── num_cpus v1.17.0
│       │   │   │               └── libc feature "default" (*)
│       │   │   └── tokio-postgres feature "default" (*)
│       │   └── deadpool feature "rt_tokio_1"
│       │       ├── deadpool v0.12.3 (*)
│       │       └── deadpool-runtime feature "tokio_1"
│       │           └── deadpool-runtime v0.1.4 (*)
│       ├── tokio-postgres feature "array-impls"
│       │   ├── tokio-postgres v0.7.18 (*)
│       │   └── postgres-types feature "array-impls"
│       │       ├── postgres-types v0.2.14 (*)
│       │       └── postgres-types feature "array-init"
│       │           └── postgres-types v0.2.14 (*)
│       ├── tokio-postgres feature "runtime" (*)
│       ├── tokio-postgres feature "with-bit-vec-0_6"
│       │   ├── tokio-postgres v0.7.18 (*)
│       │   └── postgres-types feature "with-bit-vec-0_6"
│       │       ├── postgres-types v0.2.14 (*)
│       │       └── postgres-types feature "bit-vec-06"
│       │           └── postgres-types v0.2.14 (*)
│       ├── tokio-postgres feature "with-chrono-0_4"
│       │   ├── tokio-postgres v0.7.18 (*)
│       │   └── postgres-types feature "with-chrono-0_4"
│       │       ├── postgres-types v0.2.14 (*)
│       │       └── postgres-types feature "chrono-04"
│       │           └── postgres-types v0.2.14 (*)
│       ├── tokio-postgres feature "with-geo-types-0_7"
│       │   ├── tokio-postgres v0.7.18 (*)
│       │   └── postgres-types feature "with-geo-types-0_7"
│       │       ├── postgres-types v0.2.14 (*)
│       │       └── postgres-types feature "geo-types-0_7"
│       │           └── postgres-types v0.2.14 (*)
│       ├── tokio-postgres feature "with-serde_json-1"
│       │   ├── tokio-postgres v0.7.18 (*)
│       │   └── postgres-types feature "with-serde_json-1"
│       │       ├── postgres-types v0.2.14 (*)
│       │       ├── postgres-types feature "serde-1"
│       │       │   └── postgres-types v0.2.14 (*)
│       │       └── postgres-types feature "serde_json-1"
│       │           └── postgres-types v0.2.14 (*)
│       ├── tokio-postgres feature "with-uuid-1"
│       │   ├── tokio-postgres v0.7.18 (*)
│       │   └── postgres-types feature "with-uuid-1"
│       │       ├── postgres-types v0.2.14 (*)
│       │       └── postgres-types feature "uuid-1"
│       │           └── postgres-types v0.2.14 (*)
│       ├── postgres-types feature "array-impls" (*)
│       ├── postgres-types feature "derive"
│       │   ├── postgres-types v0.2.14 (*)
│       │   └── postgres-types feature "postgres-derive"
│       │       └── postgres-types v0.2.14 (*)
│       ├── postgres-types feature "with-bit-vec-0_6" (*)
│       ├── postgres-types feature "with-chrono-0_4" (*)
│       ├── postgres-types feature "with-cidr-0_2"
│       │   ├── postgres-types v0.2.14 (*)
│       │   └── postgres-types feature "cidr-02"
│       │       └── postgres-types v0.2.14 (*)
│       ├── postgres-types feature "with-geo-types-0_7" (*)
│       ├── postgres-types feature "with-serde_json-1" (*)
│       ├── postgres-types feature "with-uuid-1" (*)
│       ├── moka feature "sync"
│       │   └── moka v0.12.15
│       │       ├── portable-atomic feature "default" (*)
│       │       ├── parking_lot feature "default" (*)
│       │       ├── smallvec feature "default" (*)
│       │       ├── equivalent feature "default"
│       │       │   └── equivalent v1.0.2
│       │       ├── uuid feature "default" (*)
│       │       ├── uuid feature "v4" (*)
│       │       ├── crossbeam-channel feature "default"
│       │       │   ├── crossbeam-channel v0.5.16
│       │       │   │   └── crossbeam-utils v0.8.22
│       │       │   └── crossbeam-channel feature "std"
│       │       │       ├── crossbeam-channel v0.5.16 (*)
│       │       │       └── crossbeam-utils feature "std" (*)
│       │       ├── crossbeam-utils feature "default" (*)
│       │       ├── crossbeam-epoch feature "default"
│       │       │   ├── crossbeam-epoch v0.9.20 (*)
│       │       │   └── crossbeam-epoch feature "std" (*)
│       │       └── tagptr feature "default"
│       │           └── tagptr v0.2.0
│       ├── oci-client feature "rustls-tls" (*)
│       ├── oci-wasm feature "rustls-tls" (*)
│       ├── opentelemetry feature "logs" (*)
│       ├── opentelemetry feature "metrics"
│       │   └── opentelemetry v0.31.0 (*)
│       ├── opentelemetry feature "trace" (*)
│       ├── tracing-subscriber feature "ansi"
│       │   ├── tracing-subscriber v0.3.23 (*)
│       │   ├── tracing-subscriber feature "fmt" (*)
│       │   └── tracing-subscriber feature "nu-ansi-term"
│       │       └── tracing-subscriber v0.3.23 (*)
│       ├── tracing-subscriber feature "env-filter" (*)
│       ├── tracing-subscriber feature "json"
│       │   ├── tracing-subscriber v0.3.23 (*)
│       │   ├── tracing-subscriber feature "serde"
│       │   │   └── tracing-subscriber v0.3.23 (*)
│       │   ├── tracing-subscriber feature "serde_json"
│       │   │   └── tracing-subscriber v0.3.23 (*)
│       │   └── tracing-subscriber feature "tracing-serde"
│       │       └── tracing-subscriber v0.3.23 (*)
│       ├── tracing-subscriber feature "time"
│       │   └── tracing-subscriber v0.3.23 (*)
│       ├── opentelemetry-otlp feature "grpc-tonic"
│       │   ├── opentelemetry-otlp v0.31.1
